symbol,date,open,high,low,close,volume,adjusted
DAL,2021-02-19,44.619999,46.220001,44.549999,45.669998,14587700,45.669998
DAL,2021-02-22,46.75,48.93,46.470001,47.740002,21573500,47.740002
DAL,2021-02-23,48.130001,48.880001,45.700001,48.34,19193800,48.34
DAL,2021-02-24,48.93,50.200001,48.619999,49.599998,17020900,49.599998
DAL,2021-02-25,49.970001,50,47.23,48.25,15729800,48.25
DAL,2021-02-26,47.700001,49.139999,47.279999,47.939999,14828000,47.939999
DAL,2021-03-01,49.470001,49.959999,48.060001,48.060001,13812900,48.060001
DAL,2021-03-02,48.099998,48.68,47.380001,48.23,11566800,48.23
DAL,2021-03-03,48.619999,49.09,48.139999,48.349998,13642700,48.349998
DAL,2021-03-04,48.32,48.41,45.32,46.959999,18062500,46.959999
DAL,2021-03-05,46.91,47,43.009998,46.209999,20611800,46.209999
DAL,2021-03-08,46.93,48.220001,46.700001,47.880001,17273000,47.880001
DAL,2021-03-09,47.959999,48.080002,46.34,47.619999,11710100,47.619999
DAL,2021-03-10,47.650002,48.580002,47.16,47.799999,10719300,47.799999
DAL,2021-03-11,48.209999,48.959999,47.580002,48.32,11318600,48.32
DAL,2021-03-12,48.349998,49.860001,48.080002,49.830002,15891800,49.830002
DAL,2021-03-15,50.860001,52.279999,50.75,50.990002,19673700,50.990002
DAL,2021-03-16,51.040001,51.139999,49.029999,49.389999,14281500,49.389999
DAL,2021-03-17,49.029999,50.639999,49.009998,50.439999,13694400,50.439999
DAL,2021-03-18,50.080002,50.98,48.93,49.18,13410100,49.18
DAL,2021-03-19,49.040001,49.209999,47.830002,49,12123600,49
DAL,2021-03-22,48.529999,48.619999,47.75,47.970001,10911100,47.970001
DAL,2021-03-23,47.02,47.830002,45.450001,45.639999,13616800,45.639999
DAL,2021-03-24,46.540001,47.400002,45.560001,45.610001,12120800,45.610001
DAL,2021-03-25,44.790001,47.220001,44.52,47.009998,14469100,47.009998
DAL,2021-03-26,47.5,47.939999,46.560001,47.66,12361400,47.66
DAL,2021-03-29,47.66,48.099998,46.709999,47.32,9824200,47.32
DAL,2021-03-30,47.700001,49.040001,47.419998,48.900002,10787500,48.900002
DAL,2021-03-31,48.799999,49.02,48.110001,48.279999,9469200,48.279999
DAL,2021-04-01,48.59,49.209999,48.279999,48.830002,9570000,48.830002
DAL,2021-04-05,49.580002,50.98,49.470001,50.25,14599900,50.25
DAL,2021-04-06,50.700001,51.810001,50.540001,51.650002,14652500,51.650002
DAL,2021-04-07,51.799999,51.82,50.029999,50.200001,12244300,50.200001
DAL,2021-04-08,49.75,50.209999,49.139999,49.810001,13546900,49.810001
DAL,2021-04-09,49.810001,49.810001,48.830002,49.27,9785400,49.27
DAL,2021-04-12,49.060001,49.139999,48.169998,48.82,11070300,48.82
DAL,2021-04-13,47.450001,48.5,46.57,48.259998,18287600,48.259998
DAL,2021-04-14,49.07,49.5,47.919998,48.169998,12520400,48.169998
DAL,2021-04-15,48.860001,49.049999,46.150002,46.82,22267900,46.82
DAL,2021-04-16,47,47.43,46.34,46.639999,12236400,46.639999
DAL,2021-04-19,46.43,46.470001,45.630001,46.150002,9579400,46.150002
DAL,2021-04-20,45.5,45.52,43.759998,44.450001,15627800,44.450001
DAL,2021-04-21,44,45.740002,43.34,45.700001,16267100,45.700001
DAL,2021-04-22,46.060001,46.330002,44.630001,44.650002,17303200,44.650002
DAL,2021-04-23,44.810001,45.939999,44.450001,45.799999,9162700,45.799999
DAL,2021-04-26,46.5,47.099998,46.119999,46.610001,11260000,46.610001
DAL,2021-04-27,46.66,46.740002,46.09,46.34,8151600,46.34
DAL,2021-04-28,46.25,46.75,46.09,46.439999,7209200,46.439999
DAL,2021-04-29,46.91,47.009998,46.060001,46.380001,8222300,46.380001
DAL,2021-04-30,46.029999,47.080002,45.900002,46.919998,9175200,46.919998
DAL,2021-05-03,47.189999,47.23,46.080002,46.57,9382600,46.57
DAL,2021-05-04,46.25,46.41,44.080002,44.66,14790400,44.66
DAL,2021-05-05,44.700001,45.810001,44.560001,45.200001,10700100,45.200001
DAL,2021-05-06,45.16,45.509998,44.16,44.93,9665700,44.93
DAL,2021-05-07,44.869999,46.349998,44.77,46.110001,11195100,46.110001
DAL,2021-05-10,46.299999,46.77,45.41,45.43,9054200,45.43
DAL,2021-05-11,44.25,45.049999,43.610001,44.52,14139100,44.52
DAL,2021-05-12,44.139999,44.740002,42.939999,43.029999,12187300,43.029999
DAL,2021-05-13,43.400002,44.299999,42.939999,43.970001,11778100,43.970001
DAL,2021-05-14,44.939999,46.439999,44.810001,46.310001,11537500,46.310001
DAL,2021-05-17,46,46.830002,45.259998,46.75,11077700,46.75
DAL,2021-05-18,46.950001,47.799999,46.389999,46.73,10684000,46.73
DAL,2021-05-19,45.91,46.290001,45.130001,46.139999,11545800,46.139999
DAL,2021-05-20,46.349998,46.369999,44.91,45.41,12341700,45.41
DAL,2021-05-21,45.700001,46,45.110001,45.209999,9894400,45.209999
DAL,2021-05-24,45.57,46.279999,45.009998,46.169998,8409100,46.169998
DAL,2021-05-25,47.41,48.16,46.509998,46.669998,14657000,46.669998
DAL,2021-05-26,47.049999,47.57,46.810001,47.490002,9746200,47.490002
DAL,2021-05-27,48,48.200001,47.25,48.049999,8680700,48.049999
DAL,2021-05-28,48.049999,48.060001,47.25,47.68,8370300,47.68
DAL,2021-06-01,48.130001,48.540001,47.43,47.700001,11986200,47.700001
DAL,2021-06-02,48,48.279999,47.419998,47.77,9108600,47.77
DAL,2021-06-03,47.360001,47.380001,46.07,46.130001,11555600,46.130001
DAL,2021-06-04,46.540001,46.73,45.68,45.98,7699400,45.98
DAL,2021-06-07,45.990002,46.380001,45.889999,46.080002,6120200,46.080002
DAL,2021-06-08,47.259998,47.380001,46.380001,47.040001,10714100,47.040001
DAL,2021-06-09,47.349998,47.400002,46.48,46.52,6741200,46.52
DAL,2021-06-10,47.200001,47.439999,45.990002,46.279999,9780800,46.279999
DAL,2021-06-11,46.07,46.630001,46,46.5,8216100,46.5
DAL,2021-06-14,46.330002,46.790001,45.720001,45.900002,11184200,45.900002
DAL,2021-06-15,45.91,46.279999,45.310001,45.529999,7898500,45.529999
DAL,2021-06-16,45.57,45.990002,45.130001,45.52,8565500,45.52
DAL,2021-06-17,45.529999,46.049999,44.25,44.57,10144600,44.57
DAL,2021-06-18,44.439999,45.380001,43.950001,44.959999,15219300,44.959999
DAL,2021-06-21,45.040001,45.779999,44.82,45.77,9861400,45.77
DAL,2021-06-22,45.77,45.790001,44.869999,45.369999,8499800,45.369999
DAL,2021-06-23,45.360001,45.610001,45.009998,45.27,7406100,45.27
DAL,2021-06-24,45.57,45.639999,44.59,44.91,9300300,44.91
DAL,2021-06-25,44.919998,44.98,44.259998,44.43,23930400,44.43
DAL,2021-06-28,44.099998,44.099998,42.580002,43.119999,17441500,43.119999
DAL,2021-06-29,43,43.48,42.810001,42.869999,9477800,42.869999
DAL,2021-06-30,42.830002,43.59,42.810001,43.259998,7845500,43.259998
DAL,2021-07-01,43.5,44.419998,43.5,44.23,9873800,44.23
DAL,2021-07-02,44.09,44.299999,43.720001,44.150002,5759900,44.150002
DAL,2021-07-06,44.310001,44.540001,43,43.240002,7881000,43.240002
DAL,2021-07-07,42.950001,43.470001,41.950001,42.540001,11858300,42.540001
DAL,2021-07-08,41.720001,42.799999,41.119999,42.07,10363900,42.07
DAL,2021-07-09,42.470001,43.200001,42.299999,42.919998,7707100,42.919998
DAL,2021-07-12,42.369999,43.380001,42.029999,42.849998,10626000,42.849998
DAL,2021-07-13,42.299999,42.549999,41.189999,41.330002,14610400,41.330002
DAL,2021-07-14,41.529999,42.200001,40.119999,40.68,31085700,40.68
DAL,2021-07-15,41.189999,42.27,40.68,41.349998,20896300,41.349998
DAL,2021-07-16,41.830002,42.049999,39.84,40.060001,16726600,40.060001
DAL,2021-07-19,38.27,39,37.560001,38.560001,27073800,38.560001
DAL,2021-07-20,38.630001,40.82,38.43,40.66,17690600,40.66
DAL,2021-07-21,41.009998,42.200001,41,41.610001,19145300,41.610001
DAL,2021-07-22,41.34,41.560001,40.41,41.060001,10850600,41.060001
DAL,2021-07-23,41.32,41.630001,40.32,40.41,10101600,40.41
DAL,2021-07-26,40.34,41.700001,40.310001,41.669998,10014900,41.669998
DAL,2021-07-27,41.360001,41.490002,40.5,40.959999,10508200,40.959999
DAL,2021-07-28,41.369999,41.650002,40.630001,41.299999,7538600,41.299999
DAL,2021-07-29,41.439999,41.630001,40.950001,41.23,8357400,41.23
DAL,2021-07-30,40.650002,41.060001,39.75,39.900002,12180800,39.900002
DAL,2021-08-02,40.040001,40.970001,39.400002,39.450001,11084800,39.450001
DAL,2021-08-03,39.5,39.849998,38.549999,39.77,14670600,39.77
DAL,2021-08-04,39.150002,39.48,37.900002,38.349998,23023700,38.349998
DAL,2021-08-05,38.490002,40.16,38.470001,39.990002,15652400,39.990002
DAL,2021-08-06,40.540001,40.68,39.48,40.32,11707800,40.32
DAL,2021-08-09,40.02,40.02,38.75,39.290001,10985000,39.290001
DAL,2021-08-10,39.349998,41.029999,39.209999,40.459999,13745300,40.459999
DAL,2021-08-11,40,41.299999,39.68,41.299999,12452000,41.299999
DAL,2021-08-12,41,41.130001,40.049999,40.529999,9802100,40.529999
DAL,2021-08-13,40.310001,40.57,39.790001,39.900002,7192600,39.900002
DAL,2021-08-16,39.450001,40.02,38.880001,39.93,10923400,39.93
DAL,2021-08-17,39.25,39.459999,38.279999,38.779999,11442000,38.779999
DAL,2021-08-18,38.689999,39.470001,38.400002,38.650002,8612300,38.650002
DAL,2021-08-19,38.43,38.529999,37.310001,37.93,12294000,37.93
DAL,2021-08-20,37.990002,38.25,37.75,38.119999,8203100,38.119999
DAL,2021-08-23,38.790001,39.330002,38.630001,39.209999,8584700,39.209999
DAL,2021-08-24,39.860001,40.869999,39.82,40.529999,10805000,40.529999
DAL,2021-08-25,40.59,41.439999,40.16,41.299999,12455900,41.299999
DAL,2021-08-26,41.110001,41.48,40.279999,40.77,10032900,40.77
DAL,2021-08-27,40.849998,41.75,40.82,41.52,7926500,41.52
DAL,2021-08-30,41.75,41.799999,39.880001,39.91,11882100,39.91
DAL,2021-08-31,39.73,40.59,39.619999,40.439999,8627200,40.439999
DAL,2021-09-01,40.57,40.580002,39.880001,40.400002,8434600,40.400002
DAL,2021-09-02,40.450001,41.060001,39.860001,40.82,9345500,40.82
DAL,2021-09-03,40.799999,41.189999,40.150002,40.25,6644300,40.25
DAL,2021-09-07,40.18,40.52,39.84,40.349998,8233900,40.349998
DAL,2021-09-08,40.400002,40.919998,39.599998,39.650002,7156100,39.650002
DAL,2021-09-09,39.619999,41.77,39.450001,41.09,15509400,41.09
DAL,2021-09-10,41.049999,41.130001,39.349998,39.360001,12492400,39.360001
DAL,2021-09-13,39.700001,40.18,38.799999,40.18,11556300,40.18
DAL,2021-09-14,39.84,40.18,39.220001,39.439999,8837700,39.439999
DAL,2021-09-15,39.25,39.700001,38.82,39.639999,8175800,39.639999
DAL,2021-09-16,39.869999,40.669998,39.68,40.220001,9485200,40.220001
DAL,2021-09-17,40.549999,40.990002,39.790001,40.110001,11011500,40.110001
DAL,2021-09-20,40.549999,40.84,39.419998,40.779999,16633900,40.779999
DAL,2021-09-21,41.049999,41.740002,40.139999,40.360001,11837600,40.360001
DAL,2021-09-22,40.68,41.950001,40.68,41.59,11599300,41.59
DAL,2021-09-23,41.900002,42.77,41.720001,42.59,12651000,42.59
DAL,2021-09-24,42.84,43.740002,42.669998,43.529999,13478500,43.529999
DAL,2021-09-27,43.900002,45.060001,43.75,43.779999,14467500,43.779999
DAL,2021-09-28,43.66,44.209999,43.310001,43.439999,9434700,43.439999
DAL,2021-09-29,43.689999,43.990002,42.75,43.360001,9141100,43.360001
DAL,2021-09-30,43.060001,43.080002,42.369999,42.610001,9789200,42.610001
DAL,2021-10-01,43.950001,45.650002,43.889999,45.380001,19205700,45.380001
DAL,2021-10-04,45.790001,46,44.810001,44.959999,13342500,44.959999
DAL,2021-10-05,44.990002,45.560001,44.459999,44.740002,9596000,44.740002
DAL,2021-10-06,43.709999,44.139999,43.220001,44.02,10145800,44.02
DAL,2021-10-07,44.52,44.580002,43.52,43.68,8881200,43.68
DAL,2021-10-08,43.790001,43.799999,43.09,43.380001,7332700,43.380001
DAL,2021-10-11,42.990002,43.939999,42.720001,43.189999,9085700,43.189999
DAL,2021-10-12,43.040001,43.810001,42.77,43.540001,10515200,43.540001
DAL,2021-10-13,42.740002,42.740002,40.889999,41.029999,28236900,41.029999
DAL,2021-10-14,41.18,41.490002,40.880001,41.200001,16285400,41.200001
DAL,2021-10-15,41.889999,42.27,40.950001,40.990002,13842000,40.990002
DAL,2021-10-18,40.669998,41.41,40.52,41.009998,10140200,41.009998
DAL,2021-10-19,41.029999,41.07,40.34,40.450001,11314400,40.450001
DAL,2021-10-20,40.150002,41.07,39.91,40.299999,15162600,40.299999
DAL,2021-10-21,40.5,40.75,40.02,40.400002,10694400,40.400002
DAL,2021-10-22,40.009998,40.389999,39.650002,39.740002,9454300,39.740002
UAL,2021-01-04,43.68,43.700001,41.43,41.630001,14710200,41.630001
UAL,2021-01-05,41.580002,43.599998,41.5,43.400002,12294500,43.400002
UAL,2021-01-06,43.599998,44.279999,42.860001,43.540001,12318900,43.540001
UAL,2021-01-07,43.799999,44.84,43.610001,43.619999,9592900,43.619999
UAL,2021-01-08,43.580002,44,43.02,43.290001,9215300,43.290001
UAL,2021-01-11,42.669998,43.259998,42.25,42.700001,8973200,42.700001
UAL,2021-01-12,42.810001,44.169998,42.459999,44.080002,9053100,44.080002
UAL,2021-01-13,44.169998,44.639999,43.439999,44.43,11390200,44.43
UAL,2021-01-14,45.32,46.799999,45.32,46.290001,16310500,46.290001
UAL,2021-01-15,45.849998,45.98,43.880001,43.889999,13211500,43.889999
UAL,2021-01-19,44.599998,44.900002,43.77,44.75,9706300,44.75
UAL,2021-01-20,45.040001,45.650002,44.41,45.18,11661300,45.18
UAL,2021-01-21,43.799999,43.98,41.720001,42.59,32158200,42.59
UAL,2021-01-22,41.950001,42.290001,41.610001,42.139999,13545000,42.139999
UAL,2021-01-25,41.540001,41.73,39.900002,40.380001,20281900,40.380001
UAL,2021-01-26,40.799999,41.389999,40.560001,41.25,13388600,41.25
UAL,2021-01-27,40.740002,41.650002,40.310001,40.91,15280000,40.91
UAL,2021-01-28,42.830002,44.200001,41.619999,42.549999,22175000,42.549999
UAL,2021-01-29,42.110001,42.5,39.77,39.990002,24192600,39.990002
UAL,2021-02-01,40.349998,40.41,39.169998,39.939999,13143400,39.939999
UAL,2021-02-02,40.630001,40.91,39.939999,40.830002,13118600,40.830002
UAL,2021-02-03,41.02,42.200001,40.52,42.040001,15174800,42.040001
UAL,2021-02-04,42.150002,42.610001,41.84,42.41,13633800,42.41
UAL,2021-02-05,42.880001,42.939999,41.939999,42.139999,10764300,42.139999
UAL,2021-02-08,42.5,44.639999,42.220001,44.349998,19794300,44.349998
UAL,2021-02-09,44.060001,44.09,42.82,43.32,11967200,43.32
UAL,2021-02-10,43.860001,44.220001,43.360001,43.779999,9772500,43.779999
UAL,2021-02-11,43.639999,43.84,42.990002,43.439999,8478100,43.439999
UAL,2021-02-12,43.110001,44.470001,42.900002,43.939999,8987500,43.939999
UAL,2021-02-16,45.07,45.810001,44.560001,45.709999,13954900,45.709999
UAL,2021-02-17,45.41,46.48,44.720001,46.080002,12821500,46.080002
UAL,2021-02-18,45.200001,45.439999,44.299999,44.959999,10250400,44.959999
UAL,2021-02-19,45.52,48.360001,45.439999,48.029999,21112000,48.029999
UAL,2021-02-22,49.259998,51.82,48.349998,49.700001,27547900,49.700001
UAL,2021-02-23,50.200001,51.18,46.959999,50.610001,20125000,50.610001
UAL,2021-02-24,51.110001,55.869999,50.869999,54.959999,27482100,54.959999
UAL,2021-02-25,54.849998,55,50.419998,51.779999,25950000,51.779999
UAL,2021-02-26,51.509998,53.41,51.200001,52.68,18330200,52.68
UAL,2021-03-01,55.439999,55.93,52.779999,53.310001,19500600,53.310001
UAL,2021-03-02,53.66,54.049999,52.75,53.209999,12371000,53.209999
UAL,2021-03-03,53.610001,55.200001,53.279999,54.57,18438900,54.57
UAL,2021-03-04,54.639999,54.849998,49.950001,52.049999,19937500,52.049999
UAL,2021-03-05,52.650002,52.73,46.560001,50.52,21503200,50.52
UAL,2021-03-08,51.349998,54.330002,51.34,54.060001,17589000,54.060001
UAL,2021-03-09,53.810001,54.16,51.799999,53.43,15292800,53.43
UAL,2021-03-10,53.400002,54.369999,52.849998,53.919998,13438900,53.919998
UAL,2021-03-11,54.299999,55.869999,53.369999,54.060001,17140800,54.060001
UAL,2021-03-12,54,56.439999,53.610001,56.290001,19762500,56.290001
UAL,2021-03-15,58.25,61.689999,57.919998,60.939999,35290100,60.939999
UAL,2021-03-16,61.110001,61.200001,59.209999,59.810001,18306400,59.810001
UAL,2021-03-17,59.110001,62.560001,58.860001,62.450001,18338000,62.450001
UAL,2021-03-18,62.169998,63.700001,60.580002,60.82,19105700,60.82
UAL,2021-03-19,60.900002,60.950001,58.639999,60.77,19643800,60.77
UAL,2021-03-22,59.75,60.200001,58.209999,58.330002,12958300,58.330002
UAL,2021-03-23,57.110001,58.080002,53.849998,54.360001,21698200,54.360001
UAL,2021-03-24,55.66,56.959999,53.779999,53.830002,18015800,53.830002
UAL,2021-03-25,52.91,56.290001,52.029999,56.049999,21500100,56.049999
UAL,2021-03-26,57.09,57.369999,55.220001,56.830002,15432400,56.830002
UAL,2021-03-29,56.799999,57.310001,55.41,56.200001,12083000,56.200001
UAL,2021-03-30,56.779999,58.5,56.48,58.209999,12708900,58.209999
UAL,2021-03-31,58,58.009998,57.060001,57.540001,11023800,57.540001
UAL,2021-04-01,57.66,58.549999,57.279999,57.82,10932200,57.82
UAL,2021-04-05,59.34,60.889999,58.939999,59.290001,17175700,59.290001
UAL,2021-04-06,59.880001,60.419998,58.869999,59.48,11917200,59.48
UAL,2021-04-07,59.790001,61.34,59.189999,59.57,13772600,59.57
UAL,2021-04-08,59.139999,59.470001,57.75,59.43,13655800,59.43
UAL,2021-04-09,59.02,59.360001,57.790001,58.43,10896100,58.43
UAL,2021-04-12,57.57,57.709999,55.290001,56.16,18714700,56.16
UAL,2021-04-13,54.41,56.860001,53.900002,56.66,15349400,56.66
UAL,2021-04-14,57.459999,58.52,56.540001,56.919998,12971100,56.919998
UAL,2021-04-15,57.790001,57.849998,55.57,56.119999,12123400,56.119999
UAL,2021-04-16,56.470001,57.150002,55.709999,55.869999,10620400,55.869999
UAL,2021-04-19,55.790001,55.970001,54.740002,54.990002,13984400,54.990002
UAL,2021-04-20,53.470001,53.790001,49.470001,50.299999,44364800,50.299999
UAL,2021-04-21,49.880001,51.889999,48.900002,51.860001,21085600,51.860001
UAL,2021-04-22,52.34,53.09,50.880001,51.029999,20538200,51.029999
UAL,2021-04-23,51.209999,53.349998,50.639999,53.110001,13841100,53.110001
UAL,2021-04-26,54.049999,54.470001,53.220001,53.779999,12358800,53.779999
UAL,2021-04-27,53.779999,54.119999,53.189999,53.48,10331500,53.48
UAL,2021-04-28,53.25,54.040001,52.970001,53.549999,11536000,53.549999
UAL,2021-04-29,54.099998,54.32,53.119999,53.689999,9804800,53.689999
UAL,2021-04-30,53.220001,54.91,53.130001,54.400002,11144000,54.400002
UAL,2021-05-03,54.669998,54.869999,53.610001,54.459999,9912900,54.459999
UAL,2021-05-04,54.09,54.470001,51.73,52.799999,13673200,52.799999
UAL,2021-05-05,52.75,53.959999,52.439999,53.27,11151300,53.27
UAL,2021-05-06,53.43,53.77,52.099998,53.049999,10524400,53.049999
UAL,2021-05-07,52.93,54.959999,52.689999,54.73,11819900,54.73
UAL,2021-05-10,54.950001,55.610001,54,54.029999,10852900,54.029999
UAL,2021-05-11,52.040001,53.169998,51.200001,52.700001,15065900,52.700001
UAL,2021-05-12,52.119999,53.080002,50.900002,51.009998,12728700,51.009998
UAL,2021-05-13,51.419998,52.73,51.07,52.43,13363900,52.43
UAL,2021-05-14,53.400002,55.509998,53.290001,55.279999,14499200,55.279999
UAL,2021-05-17,55.009998,56.73,54.259998,56.57,17529900,56.57
UAL,2021-05-18,57.080002,57.75,55.950001,56.380001,13706200,56.380001
UAL,2021-05-19,55.080002,56.27,54.48,55.790001,15121600,55.790001
UAL,2021-05-20,56,56,54.209999,55.09,11702500,55.09
UAL,2021-05-21,55.450001,55.970001,55.119999,55.299999,10527400,55.299999
UAL,2021-05-24,56,56.34,54.919998,56.139999,9470700,56.139999
UAL,2021-05-25,57.650002,59.290001,56.779999,56.98,23605700,56.98
UAL,2021-05-26,57.75,58.43,57.23,58.009998,11697300,58.009998
UAL,2021-05-27,58.59,59.23,57.869999,59.130001,12307500,59.130001
UAL,2021-05-28,58.950001,59.200001,57.959999,58.349998,14357300,58.349998
UAL,2021-06-01,59.119999,60.41,58.959999,59.669998,14321100,59.669998
UAL,2021-06-02,60.150002,60.59,59.610001,60.290001,12089200,60.290001
UAL,2021-06-03,59.599998,59.599998,57.68,57.73,13746500,57.73
UAL,2021-06-04,58.299999,58.400002,56.720001,56.93,13622800,56.93
UAL,2021-06-07,57.34,57.970001,57.02,57.299999,8915000,57.299999
UAL,2021-06-08,57.900002,58.119999,56.830002,57.73,10778000,57.73
UAL,2021-06-09,57.990002,58.009998,57.169998,57.23,8151500,57.23
UAL,2021-06-10,57.599998,58.07,55.93,56.259998,11664000,56.259998
UAL,2021-06-11,56.16,56.830002,56.099998,56.52,9780500,56.52
UAL,2021-06-14,56.630001,57,55.540001,55.740002,8248500,55.740002
UAL,2021-06-15,55.740002,56.02,54.919998,55.290001,7542000,55.290001
UAL,2021-06-16,55.18,56.099998,54.98,55.599998,9952000,55.599998
UAL,2021-06-17,55.77,56.41,53.48,54.240002,12509900,54.240002
UAL,2021-06-18,53.869999,55.380001,53.540001,54.919998,12490700,54.919998
UAL,2021-06-21,55.240002,55.880001,54.549999,55.689999,10891600,55.689999
UAL,2021-06-22,55.490002,55.57,54.099998,55.169998,9819700,55.169998
UAL,2021-06-23,55.130001,55.490002,54.900002,55.119999,9957500,55.119999
UAL,2021-06-24,55.110001,55.389999,53.959999,54.34,11548600,54.34
UAL,2021-06-25,54.52,54.57,53.720001,53.880001,12256400,53.880001
UAL,2021-06-28,53.5,53.509998,51.669998,52.490002,19098800,52.490002
UAL,2021-06-29,52.66,53.080002,52.029999,52.150002,12598300,52.150002
UAL,2021-06-30,52.27,52.959999,51.869999,52.290001,9244500,52.290001
UAL,2021-07-01,52.790001,53.759998,52.689999,53.080002,8577600,53.080002
UAL,2021-07-02,53.169998,53.169998,52.09,52.77,9205500,52.77
UAL,2021-07-06,52.68,53.209999,51.02,51.439999,10652300,51.439999
UAL,2021-07-07,51.040001,51.869999,49.779999,50.299999,12719100,50.299999
UAL,2021-07-08,49.080002,50.52,48.57,49.66,13207800,49.66
UAL,2021-07-09,50.330002,51.32,49.970001,51.099998,9914700,51.099998
UAL,2021-07-12,50.330002,51.02,49.439999,50.619999,11567200,50.619999
UAL,2021-07-13,49.759998,50.040001,48.380001,48.5,14287200,48.5
UAL,2021-07-14,49.040001,49.959999,47.869999,48.16,14949300,48.16
UAL,2021-07-15,47.900002,48.630001,46.959999,47.709999,12331800,47.709999
UAL,2021-07-16,48.450001,48.48,45.830002,46.009998,13760700,46.009998
UAL,2021-07-19,43.700001,44.650002,42.560001,43.459999,26444000,43.459999
UAL,2021-07-20,43.549999,46.459999,43.07,46.32,21894000,46.32
UAL,2021-07-21,47.119999,48.939999,46.990002,48.099998,23048300,48.099998
UAL,2021-07-22,47.689999,48.700001,46.799999,47.950001,12922300,47.950001
UAL,2021-07-23,48.139999,48.48,47.16,47.529999,9491300,47.529999
UAL,2021-07-26,47.5,49.529999,47.400002,49.459999,10775300,49.459999
UAL,2021-07-27,49.110001,49.57,48.09,48.650002,10559900,48.650002
UAL,2021-07-28,49.080002,49.509998,48.040001,49.139999,9772500,49.139999
UAL,2021-07-29,49.580002,49.599998,48.459999,48.490002,7643600,48.490002
UAL,2021-07-30,47.689999,48.23,46.490002,46.720001,12057700,46.720001
UAL,2021-08-02,46.849998,48.23,45.950001,46.07,10995900,46.07
UAL,2021-08-03,46.119999,46.57,44.610001,46.540001,12597000,46.540001
UAL,2021-08-04,45.52,46.650002,44.900002,45.279999,12205000,45.279999
UAL,2021-08-05,45.52,47.669998,45.380001,47.240002,12644600,47.240002
UAL,2021-08-06,47.720001,48.130001,46.580002,47.619999,9910400,47.619999
UAL,2021-08-09,46.990002,47,45.529999,46.450001,13064800,46.450001
UAL,2021-08-10,46.369999,48.240002,46.169998,47.68,12551700,47.68
UAL,2021-08-11,47.139999,48.41,46.459999,48.209999,12779300,48.209999
UAL,2021-08-12,47.91,48.009998,46.549999,47.240002,9307300,47.240002
UAL,2021-08-13,47.080002,47.380001,46.27,46.490002,7563100,46.490002
UAL,2021-08-16,45.619999,46.549999,45.16,46.299999,8402500,46.299999
UAL,2021-08-17,45.439999,45.799999,44.52,45.290001,9745500,45.290001
UAL,2021-08-18,45.119999,45.990002,44.709999,45.040001,9460700,45.040001
UAL,2021-08-19,44.77,44.900002,43.169998,43.93,12360700,43.93
